tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=47
objective=regression
feature_names=a158_cord30 a158_corr5 a158_rank5 a158_std60 a158_vma5 a158_vstd30 a158_vsump5 a158_vsump60 amihud_20 atr_norm_20 beta_market_20 bp_ratio chmom_60_20 dv_ttm ep_ratio gain_loss_ratio_20 gap_frequency_20 high_low_range_20 ivol_20 kbar_kmid kbar_ksft kbar_kup large_order_ratio ln_market_cap maxret_20 mf_divergence momentum_10 momentum_20 momentum_5 money_flow_strength price_level_factor price_volume_corr_20 relative_volume_20 reversal_10 reversal_20 reversal_5 reversal_60 rsrs_raw_18 stoch_rsv_20 turnover_mean_20 turnover_stability_20 turnover_std_20 turnover_surge_ratio up_days_ratio_20 volatility_20 volatility_60 volume_std_20 vwap_bias_1d
feature_infos=[-3.0091722011566162:3.0074641704559326] [-3.0015263557434082:3.001227855682373] [-3.0223944187164307:3.0263347625732422] [-3.0401613712310791:2.7190213203430176] [-3.021831750869751:2.9576444625854492] [-3.027930736541748:2.5806853771209717] [-2.9517257213592529:3.0060842037200928] [-2.5771379470825195:2.6032030582427979] [-2.6962008476257324:2.2954134941101074] [-2.3680205345153809:2.7522032260894775] [-2.792834997177124:2.8156301975250244] [-3.0545010566711426:2.8506548404693604] [-2.8587536811828613:2.6844699382781982] [-2.9532146453857422:2.7124080657958984] [-2.7062923908233643:2.5823125839233398] [-3.1526894569396973:3.1337089538574219] [-1.0484546422958374:3.056790828704834] [-3.1570329666137695:2.8133418560028076] [-1.8792665004730225:2.6096093654632568] [-2.7272717952728271:2.6368181705474854] [-2.7297115325927734:2.6880688667297363] [-3.0228302478790283:2.6039340496063232] [-3.4152164459228516:3.2530219554901123] [-3.0466868877410889:2.8155512809753418] [-3.085526704788208:2.5977959632873535] [-3.190908670425415:2.9196326732635498] [-2.737220287322998:2.6197638511657715] [-2.7971923351287842:2.6514735221862793] [-2.6845476627349854:2.5879354476928711] [-2.4009125232696533:2.515472412109375] [-3.0315587520599365:3.0545048713684082] [-3.0334823131561279:3.030381441116333] [-2.9234228134155273:2.4905905723571777] [-2.6197638511657715:2.737220287322998] [-2.66754150390625:2.811504602432251] [-2.5879354476928711:2.6845476627349854] [-2.7024984359741211:2.8921551704406738] [-2.8929693698883057:2.8592231273651123] [-3.51029372215271:3.384573221206665] [-2.8109769821166992:2.3168067932128906] [-2.8297080993652344:2.3705408573150635] [-2.6826939582824707:2.4510037899017334] [-2.9544582366943359:2.6782116889953613] [-3.323925256729126:3.316601037979126] [-3.0828895568847656:2.6985151767730713] [-3.2063477039337158:2.8908870220184326] [-2.8333580493927002:2.2772741317749023] [-2.7167608737945557:2.666569709777832]
tree_sizes=1739

Tree=0
num_leaves=16
num_cat=0
split_feature=24 24 9 24 23 9 39 27 34 17 23 46 46 9 42
split_gain=140.866 121.239 141.938 134.802 157.443 67.3517 48.4617 41.0386 39.1646 31.5106 26.968 23.7882 44.7646 41.9786 18.3425
threshold=0.36728361248970037 1.0000000180025095e-35 1.8955051898956301 0.013338595163077118 -1.6839106678962705 -2.1878927946090694 1.464395344257355 -0.062634892761707292 -0.92208880186080922 0.020228807814419273 -0.47709386050701136 0.033700449392199523 0.033711446449160583 -0.038653198629617684 0.45174738764762884
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 11 4 5 7 -2 14 -8 -4 -6 -1 13 -13 -3
right_child=6 3 9 -5 10 -7 8 -9 -10 -11 -12 12 -14 -15 -16
leaf_value=-0.0024713114897430511 -0.0025521713699558119 0.0093141410855967707 0.0046039550360591677 -0.0022427333216728418 9.8382777312156205e-05 -0.00064332647245963679 -0.0045178807037232586 0.005687316569824321 -0.0028727736731558487 0.00045214126999296731 -0.0010443288773044964 -0.0008500192865504839 -0.0024026625655357427 -0.0029354692169151334 0.019268299393530943
leaf_weight=558886 301881 1023 6330 163150 66292 2356 60925 3375 69654 12337 156082 103261 204978 27007 1011
leaf_count=558886 301881 1023 6330 163150 66292 2356 60925 3375 69654 12337 156082 103261 204978 27007 1011
internal_value=-0.00214338 -0.00189904 -0.0021973 -0.00120622 -0.000470424 0.00613893 -0.00288186 0.00904339 -0.00364222 0.00187484 -0.000702561 -0.00228261 -0.00196873 -0.00128417 0.0144433
internal_weight=1.73855e+06 1.30609e+06 912799 393289 230139 7765 432460 5409 130579 18667 222374 894132 335246 130268 2034
internal_count=1738548 1306088 912799 393289 230139 7765 432460 5409 130579 18667 222374 894132 335246 130268 2034
is_linear=0
shrinkage=1


end of trees

feature_importances:
atr_norm_20=3
maxret_20=3
ln_market_cap=2
volume_std_20=2
high_low_range_20=1
momentum_20=1
reversal_20=1
turnover_mean_20=1
turnover_surge_ratio=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: gpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.0472]
[num_leaves: 16]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 60]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.777]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.794]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 50]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 4.906]
[lambda_l2: 8.447]
[linear_lambda: 0]
[min_gain_to_split: 0.072]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 63]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: 0]
[gpu_device_id: 0]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
